0.15389901865262062,0.009449214091738668,0.13826848830728541,0
0.1494892165892836,0.009524163006917602,0.13797369603279078,0
0.15948981741485085,0.010309667280874499,0.1386773588213831,0
0.14376420607265664,0.0070412053093822456,0.1340417002306654,0
0.1522108853520565,0.01080998131356314,0.1399925554506176,0
0.1502420788604214,0.00864778070253421,0.13507374132049382,0
0.1651500882409212,0.016211985772090237,0.1462737881824064,0
0.16424288885613553,0.016881922388440093,0.14673586129695368,0
0.1377460359145338,0.005694530423280027,0.1321855970341749,0
0.17220759999914698,0.018616304662985063,0.14740686009832396,0
0.14980743452354348,0.009541320637754177,0.13896128604922958,0
0.1550425227014494,0.0139057329886325,0.14416780377873106,0
0.17245855020091036,0.015902379596133297,0.14604561553234524,0
0.16463092720282507,0.015465819867193137,0.13983765405516943,0
0.1466313852014064,0.007610354367192616,0.1358868823658946,0
0.16431209000114136,0.016808537164533156,0.1467558142934809,0
0.1532192490451713,0.010187156167364375,0.1395108615202838,0
0.1380238721720407,0.0057341532070838116,0.13243317268899826,0
0.16620074476730046,0.016118225581501736,0.14622997567389165,0
0.15119622888645828,0.011418477727017685,0.1422221072126026,0
0.16685372192913253,0.014134465512443663,0.14488844252461353,0
0.1416595671691857,0.006969696456406556,0.13555185579714948,0
0.15629979299042915,0.011409564573214164,0.1418802643409432,0
0.14575201827355963,0.01426740556507089,0.12912833336915744,0
0.13403856365521297,0.004480140232290886,0.12886206070606557,0
0.165741546283871,0.01537117573454885,0.14578228082713657,0
0.16144780225698904,0.015018391321109017,0.14582961550033754,0
0.1532445029966965,0.010926439915035568,0.14083063471783785,0
0.16492218664138897,0.017857652951971878,0.14193267729281459,0
0.1424337057505338,0.0063186339773654105,0.13282576354569942,0
0.16045644889671085,0.017716002774124242,0.1410615342404548,0
0.1487928563446799,0.009062587452449304,0.13545793662095756,0
0.15115831674975078,0.010619813378349786,0.1390529876920905,0
0.16012742917327957,0.01464317345949173,0.14054077168310375,0
0.15769998381284278,0.014399111780105833,0.13990999651768105,0
0.15857245252880547,0.011688879107535105,0.13933984725048273,0
0.1615612603166571,0.017606697777936383,0.14477327256675915,0
0.16273715453845258,0.015332787386488035,0.14406496835302532,0
0.16692010149425196,0.016102927177756538,0.14506160408823746,0
0.14601290384523985,0.01108923650822106,0.13630864381080193,0
0.15642727579930155,0.011710296387476202,0.14025848659704457,0
0.1579567678006753,0.013814434855198744,0.1409831656152137,0
0.14270074597979365,0.010040940162118702,0.13215278327296018,0
0.14699432716053112,0.011168926958999587,0.13354658405709371,0
0.14729181866996538,0.009240173626791229,0.13552535390156328,0
0.15660244703592416,0.010129746369303538,0.13839846766783406,0
0.16552372310733687,0.017636426511308215,0.14380992480204777,0
0.1694415241030998,0.018108764989055698,0.14471832636950122,0
0.15268868541294228,0.012321018745932399,0.13855408274001374,0
0.1541352777373746,0.0110720139618095,0.13880693466055027,0
0.1541352777373746,0.0110720139618095,0.13880693466055027,0
0.1491290966808428,0.012127067989083277,0.14149359324043428,0
0.15926898775544046,0.017910090485300317,0.14667008841205614,0
0.13966640954117918,0.008292037363036603,0.1343602578998373,0
0.15115865305477597,0.017090916581393563,0.1325051449981063,0
0.1543850219236147,0.010492592991524876,0.13806863130400354,0
0.1297454591661243,0.009140321222592285,0.1240177150387808,0
0.1462683651252276,0.012496269474718465,0.1387183344024129,0
0.1400064012420179,0.012899712845155887,0.12918813505355925,0
0.13090947109041795,0.007932444534784287,0.1275537433298419,0
0.13674359686133358,0.015025267888834626,0.12565458366669582,0
0.15467002885899986,0.0164981690414295,0.14009542369523284,0
0.13643850602374621,0.012073293405117085,0.1269541508017911,0
0.14515444538565747,0.012564211075691634,0.13704211340032896,0
0.14332173578796867,0.013948991767041612,0.13720626719734208,0
0.13749976441497708,0.008849019557320013,0.12965489109718928,0
0.13748965640587818,0.008637555214857214,0.1294971347711483,0
0.13184552305099131,0.007560720717285133,0.12833410628538242,0
0.1365091126719123,0.00833416108161028,0.1286502513846696,0
0.14315080380461384,0.011586282452905342,0.13504783788462554,0
0.13185504260904124,0.015302150104980636,0.12145668901598249,0
0.13104048210979602,0.01492924224854984,0.12098449966335678,0
0.14691091902471567,0.01250471052705202,0.13822197235133948,0
0.147737924172221,0.013142215552033659,0.13271343358438606,0
0.1448315568790679,0.011442453567349832,0.13679144588403466,0
0.12967377040069317,0.012631134014251174,0.12115449105090084,0
0.1543370607908591,0.014333307206881593,0.13898884336750378,0
0.15579433883656074,0.015926524474792546,0.14046658326945044,0
0.1320621341769294,0.008227439141946591,0.1249336253743895,0
0.14993315354602493,0.01565152859098249,0.13266004807505963,0
0.1512950937286553,0.01434240180262067,0.13415334348383928,0
0.14941302647676952,0.011352312850980702,0.1363350343532392,0
0.13056104890123038,0.005447410561484796,0.127404028296674,0
0.14551081295374735,0.020569863819222864,0.12840691763202547,0
0.15251341058715193,0.01859082092941263,0.14007274393996919,0
0.14498105594765368,0.012895563546738613,0.13432474371212588,0
0.14884629834040503,0.011310611225365122,0.13761408894191465,0
0.1478338851589412,0.010472121365050706,0.13694265344362336,0
0.13630883904532914,0.007205933276136803,0.13272442054444275,0
